aspect_ratio,shine_coverage,shine_intensity,body_color_b,body_L,mean_saturation,lab_a_mean,red_ratio,hue_mean,brightness_mean,species
0.358,0.019,240.56,5.691,43.01,38.31,1.079,0.045,4.08,128.02,2
0.363,0.006,229.6,-15.825,31.64,84.84,5.528,0.081,2.23,146.76,2
0.391,0.005,245.66,-16.581,31.52,87.49,4.367,0.048,177.92,89.32,2
0.371,0.007,246.51,-27.303,25.75,119.2,7.691,0.283,2.15,110.19,2
0.362,0.007,245.73,-11.09,33.61,64.15,2.328,0,3.78,113.31,2
0.407,0.004,246.34,-16.549,28.59,85.08,6.009,0.102,179.49,97.77,2
0.365,0.012,243,-17.009,30.37,86.28,3.348,0.006,0.27,120.88,2
0.39,0.004,244.88,-16.783,27,91,5.037,0.026,178.13,110.81,2
0.38,0.004,229.15,-18.008,25.14,104.72,5.241,0.045,0.38,112.1,2
0.372,0.002,238.97,-13.221,21.59,82.49,3.098,0.006,2.46,127.41,2
0.347,0.005,232.42,-23.71,25.42,158.61,16.791,0.699,0.51,118.11,2
0.369,0.002,247.67,-25.758,23.3,116.75,9.962,0.516,0.72,118.9,2
0.356,0.001,230.13,-22.105,25.92,121.1,9.522,0.477,178.91,129.16,2
0.36,0.018,244.31,3.314,32.07,25.53,0.318,0.003,4.33,59.34,2
0.374,0.017,238.63,3.468,29.44,38.75,1.001,0.014,2.34,110.15,2
0.419,0.016,244.61,4.239,38.93,31.04,0.218,0.015,2.47,119.71,2
0.395,0.018,243.6,2.03,33.07,33.13,-0.415,0.035,6.8,109.88,2
0.368,0.021,243.36,3.916,37.82,32.16,0.594,0,5.98,115.44,2
0.364,0.017,241.56,3.481,32.23,50.43,2.575,0.042,3.08,127.96,2
0.383,0.006,240.16,3.795,43.64,23.23,-0.282,0.013,174.02,84.21,2
0.427,0.008,240.22,4.237,37.23,63.21,5.783,0.219,175.43,144,2
0.321,0.013,239.06,2.89,39.18,30.72,0.756,0.033,2.39,129.94,2
0.393,0.012,239.94,2.794,37.53,39.38,-0.279,0.013,1.09,122.64,2
0.38,0.007,243.41,2.657,38.76,27.15,0.439,0.022,3.45,111.91,2
0.437,0.008,240.38,2.691,40.53,39.2,3.406,0.119,179.44,122.35,2
0.364,0.01,243.11,2.218,45.12,33.61,0.594,0.013,5.88,64.3,2
0.464,0.007,242.46,3.035,40.17,35.03,1.921,0.036,5.22,106.27,2
0.372,0.012,243.64,3.505,43.81,28.07,-0.356,0.017,179.11,88.22,2
0.447,0.018,236.17,-1.505,36.93,27.45,1.775,0.012,1.49,76.79,2
0.356,0.005,234.87,-0.446,35.68,27.04,1.525,0.049,5.61,100.61,2
0.339,0.012,230.39,-1.756,38.66,26.17,4.541,0,6.41,119.57,2
0.344,0.007,229.24,-0.68,41.55,24.53,3.357,0,7.69,82.73,2
0.342,0.012,235.82,-3.659,36.38,8.86,0.778,0,6.29,103.45,2
0.335,0.008,230.33,-0.807,38.93,29.58,0.983,0.037,3.71,81.88,2
0.388,0.011,232.17,1.259,45.87,46.37,2.257,0.03,5.28,71.71,2
0.357,0.01,228.71,-0.949,37.45,25.92,0.94,0.024,5.94,83.2,2
0.365,0.01,229.07,1.021,48.68,46.36,3.017,0.053,9.3,89.5,2
0.358,0.011,230.29,-5.564,35.65,30.88,0.683,0,6.12,110.71,2
0.366,0.008,235.31,-0.748,34.07,25.73,0.362,0.009,4.34,78.25,2
0.358,0.007,234.59,-0.865,39.46,31.11,1.184,0.049,6.14,102.84,2
0.356,0.005,230.26,-2.961,34.84,41.63,2.784,0.116,5.46,83.52,2
0.363,0.008,232.32,0.848,42.66,34.4,2.796,0.033,5.38,111.56,2
0.348,0.009,232.14,-1.248,39.41,26.62,1.108,0,6,111.93,2
0.355,0.015,236.52,-2.93,43.85,8.63,0.161,0,5.12,109.67,2
0.373,0.011,238.14,-0.975,36.18,26.82,0.565,0.007,4.52,81.28,2
0.351,0.008,232.7,-0.569,36.55,35.18,1.666,0,7.01,127.29,2
0.363,0.009,233.74,-3.53,33.46,38.53,2.014,0.014,4.79,91.16,2
0.335,0.007,229.35,-2.04,34.4,36.96,1.846,0,3.22,79.18,2
0.346,0.009,232.35,-0.565,32.75,24.7,0.419,0.003,6.37,106.86,2
0.451,0.006,235.93,-0.483,35.82,32.21,1.491,0,6.97,107.27,2
0.375,0.007,232.9,-0.039,43.35,18.06,-1.153,0,6.73,80.35,2
0.329,0.009,237.83,-2.985,32.43,27.15,2.085,0,5.37,126.73,2
0.359,0.011,231.22,-3.409,29.55,41.27,1.581,0,4.89,117.25,2
0.388,0.012,239,-0.417,42.93,29.46,0.443,0.003,1.6,108.36,2
0.355,0.007,233.55,-2.089,35.86,19.87,1.712,0,9.21,108.2,2
0.351,0.008,228.74,0.709,42.75,33.52,3.036,0.041,6.19,96.59,2
0.361,0.013,233.38,-0.763,41.7,34.9,1.479,0.011,6.38,74.32,2
0.363,0.012,233.03,-3.772,40.64,18.5,1.236,0,7.58,105.09,2
0.368,0.005,230.76,-1.541,36.47,39.63,1.357,0,6.73,107.53,2
0.398,0.016,235.69,-0.999,41.49,44.02,0.509,0.014,2.53,137.25,2
0.351,0.043,232.17,-1.975,46.07,31.86,2.08,0,179.22,125.48,2
0.394,0.012,245.89,-3.801,48.43,43.06,2.947,0.041,2.06,154.76,2
0.449,0.015,234.98,-1.677,52.04,55.96,6.224,0.214,2.11,72.56,2
0.362,0.01,243.06,-3,52.05,48.27,3.116,0.091,1.28,142,2
0.407,0.009,239.45,-1.864,50.03,50.01,5.267,0.187,1.45,144.73,2
0.374,0.007,243.91,-4.128,41.68,44.36,1.497,0.003,1.23,173.31,2
0.404,0.014,240.14,-3.308,47.59,55.68,4.166,0.164,1.86,160.53,2
0.376,0.007,240.41,-0.552,46.05,54.37,4.212,0.183,2.31,141.34,2
0.403,0.008,242.96,-2.789,44.79,50.71,2.594,0.119,2.31,143.81,2
0.399,0.01,242.68,-1.626,51.39,55.48,5.7,0.218,1.51,150.24,2
0.382,0.017,239.06,-3.586,45.91,58.91,0.505,0,0,126.12,2
0.378,0.008,243.5,-2.694,52.71,39.27,0.84,0.027,0.83,119.25,2
0.37,0.011,243.12,-2.107,46.85,45.98,2.885,0.14,2.85,173.94,2
0.388,0.01,243.5,-2.055,51.45,45.44,3.5,0.111,0.53,137.91,2
0.377,0.007,246.51,-2.985,54.14,43.79,1.584,0.034,1.86,124.19,2
0.399,0.017,221.22,-2.984,52.26,46.45,1.773,0.025,3.03,163.71,2
0.365,0.01,241.08,-2.51,55.85,38.02,0.166,0.018,1.87,138.14,2
0.411,0.022,228.77,-2.377,46.39,56.88,0.686,0.011,3.4,128.16,2
0.378,0.014,242.84,2.142,47.81,11.71,0.406,0,1.59,159.54,2
0.356,0.016,240.74,-2.07,53.26,48.34,5.826,0.183,1.61,155.03,2
0.384,0.02,232.03,-0.297,53.34,40.26,2.85,0.139,1.79,145.38,2
0.371,0.014,240.92,-0.986,57.14,45.12,1.795,0.085,1.34,142.35,2
0.41,0.014,239.14,-0.543,53.95,58.03,5.306,0.202,3.74,140.84,2
0.383,0.04,232.47,-1.104,52.38,53.12,4.823,0.177,4.35,153.13,2
0.334,0.021,228.58,-0.18,55.34,54.03,4.289,0.18,0.8,145,2
0.395,0.012,244.8,-2.859,56.85,44.31,2.894,0.142,2.1,154.43,2
0.389,0.015,238.53,-2.348,50.53,41.52,2.213,0.114,0.55,135.88,2
0.366,0.017,247.5,-2.39,56.35,25.74,1.466,0.076,1.55,142.24,2
0.43,0.011,245.92,0.546,54.06,56.95,1.827,0.106,1.52,141.14,2
0.363,0.016,236.12,1.252,55.68,28.89,1.693,0,0.93,127.95,2
0.337,0.031,231.62,-1.492,49.31,59.74,3.754,0.124,2.24,137.44,2
0.408,0.015,238.66,-2.522,55.21,46.39,-1.154,0,1.89,119.52,2
